Symbol,Exchange
SMR,NYSE
SMRT,NYSE
SMWB,NYSE
SN,NYSE
SNA,NYSE
SNAP,NYSE
SNDA,NYSE
SNDR,NYSE
SNN,NYSE
SNOW,NYSE
SNV,NYSE
SNX,NYSE
SO,NYSE
SOBO,NYSE
SOC,NYSE
SOL,NYSE
SOLV,NYSE
SON,NYSE
SONY,NYSE
SOS,NYSE
SOUL,NYSE
SPB,NYSE
SPCE,NYSE
SPG,NYSE
SPGI,NYSE
SPH,NYSE
SPHR,NYSE
SPIR,NYSE
SPMC,NYSE
SPNT,NYSE
SPOT,NYSE
SPR,NYSE
SPRU,NYSE
SPXC,NYSE
SQM,NYSE
SQNS,NYSE
SR,NYSE
SRE,NYSE
SRFM,NYSE
SRG,NYSE
SRI,NYSE
SRL,NYSE
SSB,NYSE
SSD,NYSE
SSL,NYSE
SST,NYSE
SSTK,NYSE
ST,NYSE
STAG,NYSE
STC,NYSE
STE,NYSE
STEL,NYSE
STEM,NYSE
STG,NYSE
STLA,NYSE
STM,NYSE
STN,NYSE
STNG,NYSE
STT,NYSE
STVN,NYSE
STWD,NYSE
STZ,NYSE
SU,NYSE
SUI,NYSE
SUN,NYSE
SUPV,NYSE
SUZ,NYSE
SVV,NYSE
SW,NYSE
SWK,NYSE
SWX,NYSE
SXC,NYSE
SXI,NYSE
SXT,NYSE
SYF,NYSE
SYK,NYSE
SYY,NYSE
TAC,NYSE
TAK,NYSE
TAL,NYSE
TALO,NYSE
TAP,NYSE
TBBB,NYSE
TBI,NYSE
TBN,NYSE
TCI,NYSE
TD,NYSE
TDC,NYSE
TDG,NYSE
TDOC,NYSE
TDS,NYSE
TDW,NYSE
TDY,NYSE
TE,NYSE
TECK,NYSE
TEF,NYSE
TEL,NYSE
TEN,NYSE
TEO,NYSE
TEVA,NYSE
TEX,NYSE
TFC,NYSE
TFII,NYSE
TFIN,NYSE
TFPM,NYSE
TFX,NYSE
TG,NYSE
TGE,NYSE
TGLS,NYSE
TGNA,NYSE
TGS,NYSE
TGT,NYSE
THC,NYSE
THG,NYSE
THO,NYSE
THR,NYSE
THS,NYSE
TIC,NYSE
TIMB,NYSE
TISI,NYSE
TIXT,NYSE
TJX,NYSE
TK,NYSE
TKC,NYSE
TKO,NYSE
TKR,NYSE
TLK,NYSE
TLYS,NYSE
TM,NYSE
TME,NYSE
TMHC,NYSE
TMO,NYSE
TNC,NYSE
TNET,NYSE
TNK,NYSE
TNL,NYSE
TOL,NYSE
TOST,NYSE
TPB,NYSE
TPC,NYSE
TPH,NYSE
TPL,NYSE
TPR,NYSE
TPVG,NYSE
TR,NYSE
TRAK,NYSE
TRC,NYSE
TREX,NYSE
TRGP,NYSE
TRN,NYSE
TRNO,NYSE
TROX,NYSE
TRP,NYSE
TRTX,NYSE
TRU,NYSE
TRV,NYSE
TS,NYSE
TSE,NYSE
TSLX,NYSE
TSM,NYSE
TSN,NYSE
TSQ,NYSE
TT,NYSE
TTAM,NYSE
TTC,NYSE
TTE,NYSE
TTI,NYSE
TU,NYSE
TUYA,NYSE
TV,NYSE
TWI,NYSE
TWLO,NYSE
TWO,NYSE
TX,NYSE
TXNM,NYSE
TXO,NYSE
TXT,NYSE
TYG,NYSE
TYL,NYSE
UA,NYSE
UAA,NYSE
UAN,NYSE
UBER,NYSE
UBS,NYSE
UCB,NYSE
UDR,NYSE
UE,NYSE
UFI,NYSE
UGI,NYSE
UGP,NYSE
UHAL,NYSE
UHS,NYSE
UHT,NYSE
UI,NYSE
UIS,NYSE
UL,NYSE
ULS,NYSE
UMC,NYSE
UMH,NYSE
UNF,NYSE
UNFI,NYSE
UNH,NYSE
UNM,NYSE
UNP,NYSE
UP,NYSE
UPS,NYSE
URI,NYSE
USAC,NYSE
USB,NYSE
USFD,NYSE
USNA,NYSE
USPH,NYSE
UTI,NYSE
UTL,NYSE
UTZ,NYSE
UVE,NYSE
UVV,NYSE
UWMC,NYSE
VAC,NYSE
VAL,NYSE
VALE,NYSE
VATE,NYSE
VEEV,NYSE
VEL,NYSE
VET,NYSE
VFC,NYSE
VG,NYSE
VHC,NYSE
VHI,NYSE
VICI,NYSE
VIK,NYSE
VIPS,NYSE
VIRT,NYSE
VIST,NYSE
VIV,NYSE
VLN,NYSE
VLO,NYSE
VLRS,NYSE
VLTO,NYSE
VMC,NYSE
VMI,NYSE
VNCE,NYSE
VNO,NYSE
VNT,NYSE
VOC,NYSE
VOYA,NYSE
VOYG,NYSE
VPG,NYSE
VRE,NYSE
VRT,NYSE
VRTS,NYSE
VSCO,NYSE
VSH,NYSE
VST,NYSE
VSTS,NYSE
VTEX,NYSE
VTLE,NYSE
VTMX,NYSE
VTOL,NYSE
VTR,NYSE
VTS,NYSE
VVV,NYSE
VVX,NYSE
VYX,NYSE
VZ,NYSE
WAB,NYSE
WAL,NYSE
WAT,NYSE
WBS,NYSE
WBX,NYSE
WCC,NYSE
WCN,NYSE
WD,NYSE
WDH,NYSE
WDS,NYSE
WEAV,NYSE
WEC,NYSE
WELL,NYSE
WES,NYSE
WEX,NYSE
WF,NYSE
WFC,NYSE
WFG,NYSE
WGO,NYSE
WH,NYSE
WHD,NYSE
WHG,NYSE
WHR,NYSE
WIT,NYSE
WK,NYSE
WKC,NYSE
WLK,NYSE
WLKP,NYSE
WLY,NYSE
WLYB,NYSE
WM,NYSE
WMB,NYSE
WMK,NYSE
WMS,NYSE
WMT,NYSE
WNC,NYSE
WNS,NYSE
WOLF,NYSE
WOR,NYSE
WOW,NYSE
WPC,NYSE
WPM,NYSE
WPP,NYSE
WRB,NYSE
WRBY,NYSE
WS,NYSE
WSM,NYSE
WSO,NYSE
WSR,NYSE
WST,NYSE
WT,NYSE
WTI,NYSE
WTM,NYSE
WTRG,NYSE
WTS,NYSE
WTTR,NYSE
WU,NYSE
WWW,NYSE
WY,NYSE
XHR,NYSE
XIFR,NYSE
XIN,NYSE
XOM,NYSE
XPER,NYSE
XPEV,NYSE
XPO,NYSE
XPOF,NYSE
XPRO,NYSE
XYF,NYSE
XYL,NYSE
XYZ,NYSE
YALA,NYSE
YELP,NYSE
YETI,NYSE
YEXT,NYSE
YMM,NYSE
YOU,NYSE
YPF,NYSE
YRD,NYSE
YSG,NYSE
YUM,NYSE
YUMC,NYSE
ZBH,NYSE
ZEPP,NYSE
ZETA,NYSE
ZGN,NYSE
ZH,NYSE
ZIM,NYSE
ZIP,NYSE
ZK,NYSE
ZKH,NYSE
ZTO,NYSE
ZTS,NYSE
ZVIA,NYSE
ZWS,NYSE
